Price,Quantity,Type
0.00215230,0.60000000,Bid
0.00215210,1.82000000,Bid
0.00215190,1.77000000,Bid
0.00215170,0.07000000,Bid
0.00215160,35.83000000,Bid
0.00215150,36.64000000,Bid
0.00215140,0.89000000,Bid
0.00215130,110.00000000,Bid
0.00215120,10.62000000,Bid
0.00215110,21.01000000,Bid
0.00215100,40.06000000,Bid
0.00215090,17.92000000,Bid
0.00215080,42.38000000,Bid
0.00215070,53.86000000,Bid
0.00215040,0.05000000,Bid
0.00215030,0.48000000,Bid
0.00215020,133.94000000,Bid
0.00215010,169.71000000,Bid
0.00215000,194.25000000,Bid
0.00214980,0.06000000,Bid
0.00214970,0.57000000,Bid
0.00214960,55.28000000,Bid
0.00214950,0.32000000,Bid
0.00214920,129.95000000,Bid
0.00214910,108.00000000,Bid
0.00214900,0.88000000,Bid
0.00214890,50.58000000,Bid
0.00214880,13.54000000,Bid
0.00214870,4.21000000,Bid
0.00214860,0.51000000,Bid
0.00214850,41.80000000,Bid
0.00214840,0.38000000,Bid
0.00214810,0.23000000,Bid
0.00214800,1306.33000000,Bid
0.00214770,176.49000000,Bid
0.00214760,400.00000000,Bid
0.00214750,3.51000000,Bid
0.00214740,0.77000000,Bid
0.00214720,0.09000000,Bid
0.00214700,1.59000000,Bid
0.00214690,1.04000000,Bid
0.00214680,0.23000000,Bid
0.00214670,0.37000000,Bid
0.00214660,6.59000000,Bid
0.00214650,0.69000000,Bid
0.00214640,139.10000000,Bid
0.00214620,0.31000000,Bid
0.00214610,0.06000000,Bid
0.00214600,100.51000000,Bid
0.00214590,0.19000000,Bid
0.00214580,0.38000000,Bid
0.00214550,1.43000000,Bid
0.00214540,35.77000000,Bid
0.00214530,0.64000000,Bid
0.00214520,0.07000000,Bid
0.00214500,73.22000000,Bid
0.00214490,2.68000000,Bid
0.00214480,0.23000000,Bid
0.00214470,0.75000000,Bid
0.00214460,4.29000000,Bid
0.00214450,25.00000000,Bid
0.00214440,4.22000000,Bid
0.00214430,1.13000000,Bid
0.00214420,481.94000000,Bid
0.00214410,1682.49000000,Bid
0.00214400,0.49000000,Bid
0.00214380,2.25000000,Bid
0.00214360,190.33000000,Bid
0.00214350,1.03000000,Bid
0.00214340,0.25000000,Bid
0.00214320,4.22000000,Bid
0.00214300,0.30000000,Bid
0.00214280,1.73000000,Bid
0.00214270,2.00000000,Bid
0.00214260,1.82000000,Bid
0.00214250,0.25000000,Bid
0.00214240,1.33000000,Bid
0.00214230,0.41000000,Bid
0.00214220,0.59000000,Bid
0.00214200,1.51000000,Bid
0.00214180,1.38000000,Bid
0.00214170,0.32000000,Bid
0.00214160,18.13000000,Bid
0.00214150,483.30000000,Bid
0.00214140,285.89000000,Bid
0.00214130,0.13000000,Bid
0.00214120,0.42000000,Bid
0.00214110,1.30000000,Bid
0.00214100,220.58000000,Bid
0.00214090,1403.51000000,Bid
0.00214070,0.48000000,Bid
0.00214060,0.95000000,Bid
0.00214050,21.71000000,Bid
0.00214040,3.97000000,Bid
0.00214020,11.55000000,Bid
0.00214010,6.03000000,Bid
0.00214000,199.00000000,Bid
0.00213990,0.22000000,Bid
0.00213980,0.07000000,Bid
0.00213970,4.24000000,Bid
0.00215260,15.31000000,Ask
0.00215280,22.70000000,Ask
0.00215290,12.23000000,Ask
0.00215300,3.47000000,Ask
0.00215310,46.47000000,Ask
0.00215320,78.85000000,Ask
0.00215330,331.33000000,Ask
0.00215340,185.82000000,Ask
0.00215350,2.39000000,Ask
0.00215360,81.00000000,Ask
0.00215400,2.18000000,Ask
0.00215410,130.00000000,Ask
0.00215430,111.78000000,Ask
0.00215440,145.28000000,Ask
0.00215450,168.81000000,Ask
0.00215460,37.34000000,Ask
0.00215480,35.83000000,Ask
0.00215490,125.63000000,Ask
0.00215500,2.61000000,Ask
0.00215540,111.69000000,Ask
0.00215550,203.67000000,Ask
0.00215570,125.64000000,Ask
0.00215580,40.88000000,Ask
0.00215590,122.06000000,Ask
0.00215610,26.10000000,Ask
0.00215620,494.71000000,Ask
0.00215630,206.45000000,Ask
0.00215640,3.73000000,Ask
0.00215680,3.59000000,Ask
0.00215690,2.51000000,Ask
0.00215710,0.24000000,Ask
0.00215720,57.65000000,Ask
0.00215730,1.86000000,Ask
0.00215770,1.73000000,Ask
0.00215780,71.67000000,Ask
0.00215820,1.00000000,Ask
0.00215830,41.80000000,Ask
0.00215840,2.15000000,Ask
0.00215850,51.70000000,Ask
0.00215860,2.87000000,Ask
0.00215870,3.60000000,Ask
0.00215890,2.80000000,Ask
0.00215900,2.94000000,Ask
0.00215920,3.41000000,Ask
0.00215940,400.50000000,Ask
0.00215950,2.29000000,Ask
0.00215960,1.38000000,Ask
0.00215970,2.19000000,Ask
0.00216000,25.50000000,Ask
0.00216040,3.62000000,Ask
0.00216060,139.20000000,Ask
0.00216070,1.69000000,Ask
0.00216080,4.42000000,Ask
0.00216100,0.50000000,Ask
0.00216120,0.05000000,Ask
0.00216130,3.26000000,Ask
0.00216160,2.69000000,Ask
0.00216170,1.38000000,Ask
0.00216180,1.25000000,Ask
0.00216190,0.15000000,Ask
0.00216200,1.00000000,Ask
0.00216210,176.35000000,Ask
0.00216220,2.72000000,Ask
0.00216230,0.50000000,Ask
0.00216240,2.94000000,Ask
0.00216250,0.07000000,Ask
0.00216260,0.05000000,Ask
0.00216270,3.29000000,Ask
0.00216280,1.91000000,Ask
0.00216310,3.11000000,Ask
0.00216350,1.54000000,Ask
0.00216390,0.90000000,Ask
0.00216440,0.55000000,Ask
0.00216470,140.02000000,Ask
0.00216480,0.51000000,Ask
0.00216490,2.66000000,Ask
0.00216500,4.31000000,Ask
0.00216510,1.54000000,Ask
0.00216520,8.29000000,Ask
0.00216530,0.16000000,Ask
0.00216540,2.44000000,Ask
0.00216550,1.68000000,Ask
0.00216560,1.46000000,Ask
0.00216570,3.68000000,Ask
0.00216580,8.75000000,Ask
0.00216590,1.25000000,Ask
0.00216600,1.60000000,Ask
0.00216610,0.42000000,Ask
0.00216620,0.42000000,Ask
0.00216630,0.05000000,Ask
0.00216640,0.28000000,Ask
0.00216650,0.92000000,Ask
0.00216660,1.43000000,Ask
0.00216670,0.15000000,Ask
0.00216680,0.48000000,Ask
0.00216690,422.68000000,Ask
0.00216700,5.17000000,Ask
0.00216710,1.92000000,Ask
0.00216730,6.51000000,Ask
0.00216740,0.10000000,Ask
